INDICE,COLOR1,COLOR2,COLOR3,COMBINABLE
NEUTRAL,"(210,180,140)","(47,79,79)","(128,128,128)",1
NEUTRAL,"(139,69,19)","(105,105,105)","(128,128,128)",1
NEUTRAL,"(0,0,0)","(255,255,255)","(105,105,105)",0
NEUTRAL,"(169,169,169)","(0,0,0)","(245,245,220)",0
NEUTRAL,"(192,192,192)","(255,255,255)","(245,245,220)",0
NEUTRAL,"(245,245,220)","(169,169,169)","(192,192,192)",1
NEUTRAL,"(139,69,19)","(105,105,105)","(245,245,220)",1
NEUTRAL,"(0,0,0)","(255,255,255)","(192,192,192)",0
NEUTRAL,"(139,69,19)","(0,0,0)","(245,245,220)",0
NEUTRAL,"(128,128,128)","(0,0,0)","(139,69,19)",0
NEUTRAL,"(105,105,105)","(47,79,79)","(0,0,0)",1
NEUTRAL,"(255,255,255)","(128,128,128)","(105,105,105)",1
NEUTRAL,"(139,69,19)","(105,105,105)","(192,192,192)",0
NEUTRAL,"(192,192,192)","(245,245,220)","(255,255,255)",0
NEUTRAL,"(105,105,105)","(169,169,169)","(255,255,255)",1
NEUTRAL,"(169,169,169)","(0,0,0)","(210,180,140)",1
NEUTRAL,"(255,255,255)","(210,180,140)","(105,105,105)",1
NEUTRAL,"(169,169,169)","(47,79,79)","(105,105,105)",0
NEUTRAL,"(169,169,169)","(0,0,0)","(105,105,105)",1
NEUTRAL,"(255,255,255)","(128,128,128)","(210,180,140)",0
NEUTRAL,"(0,0,0)","(245,245,220)","(169,169,169)",0
NEUTRAL,"(128,128,128)","(105,105,105)","(47,79,79)",0
NEUTRAL,"(192,192,192)","(210,180,140)","(0,0,0)",0
NEUTRAL,"(169,169,169)","(245,245,220)","(105,105,105)",0
NEUTRAL,"(245,245,220)","(128,128,128)","(192,192,192)",0
NEUTRAL,"(210,180,140)","(169,169,169)","(0,0,0)",0
NEUTRAL,"(128,128,128)","(47,79,79)","(210,180,140)",0
NEUTRAL,"(192,192,192)","(0,0,0)","(128,128,128)",0
NEUTRAL,"(169,169,169)","(210,180,140)","(245,245,220)",0
NEUTRAL,"(245,245,220)","(105,105,105)","(192,192,192)",0
NEUTRAL,"(210,180,140)","(128,128,128)","(245,245,220)",0
NEUTRAL,"(128,128,128)","(192,192,192)","(0,0,0)",0
NEUTRAL,"(192,192,192)","(210,180,140)","(47,79,79)",0
NEUTRAL,"(169,169,169)","(128,128,128)","(105,105,105)",0
NEUTRAL,"(245,245,220)","(0,0,0)","(210,180,140)",0
NEUTRAL,"(210,180,140)","(192,192,192)","(128,128,128)",0
NEUTRAL,"(128,128,128)","(169,169,169)","(47,79,79)",0
NEUTRAL,"(192,192,192)","(105,105,105)","(245,245,220)",0
NEUTRAL,"(169,169,169)","(0,0,0)","(192,192,192)",0
NEUTRAL,"(245,245,220)","(128,128,128)","(169,169,169)",0
NEUTRAL,"(255,255,255)","(192,192,192)","(128,128,128)",1
NEUTRAL,"(255,255,255)","(245,245,220)","(210,180,140)",1
NEUTRAL,"(192,192,192)","(169,169,169)","(105,105,105)",1
NEUTRAL,"(169,169,169)","(128,128,128)","(105,105,105)",1
NEUTRAL,"(245,245,220)","(210,180,140)","(192,192,192)",1
NEUTRAL,"(210,180,140)","(169,169,169)","(128,128,128)",1
NEUTRAL,"(128,128,128)","(105,105,105)","(47,79,79)",1
NEUTRAL,"(192,192,192)","(128,128,128)","(0,0,0)",1
NEUTRAL,"(169,169,169)","(192,192,192)","(105,105,105)",1
NEUTRAL,"(245,245,220)","(192,192,192)","(169,169,169)",1
NEUTRAL,"(210,180,140)","(128,128,128)","(192,192,192)",1
NEUTRAL,"(128,128,128)","(169,169,169)","(0,0,0)",1
NEUTRAL,"(192,192,192)","(245,245,220)","(210,180,140)",1
NEUTRAL,"(169,169,169)","(105,105,105)","(0,0,0)",1
NEUTRAL,"(245,245,220)","(128,128,128)","(47,79,79)",1
NEUTRAL,"(210,180,140)","(245,245,220)","(192,192,192)",1
NEUTRAL,"(128,128,128)","(192,192,192)","(105,105,105)",1
NEUTRAL,"(192,192,192)","(210,180,140)","(169,169,169)",1
NEUTRAL,"(169,169,169)","(128,128,128)","(192,192,192)",1
NEUTRAL,"(245,245,220)","(0,0,0)","(47,79,79)",1
NEUTRAL,"(210,180,140)","(105,105,105)","(192,192,192)",1
NEUTRAL,"(128,128,128)","(245,245,220)","(169,169,169)",1
NEUTRAL,"(192,192,192)","(47,79,79)","(210,180,140)",1
NEUTRAL,"(169,169,169)","(192,192,192)","(245,245,220)",1
NEUTRAL,"(245,245,220)","(128,128,128)","(105,105,105)",1
NEUTRAL,"(210,180,140)","(192,192,192)","(128,128,128)",1
NEUTRAL,"(128,128,128)","(210,180,140)","(192,192,192)",1
NEUTRAL,"(192,192,192)","(0,0,0)","(47,79,79)",1
NEUTRAL,"(169,169,169)","(128,128,128)","(245,245,220)",1
NEUTRAL,"(245,245,220)","(192,192,192)","(210,180,140)",1
NEUTRAL,"(210,180,140)","(128,128,128)","(192,192,192)",1
NEUTRAL,"(128,128,128)","(169,169,169)","(47,79,79)",1
NEUTRAL,"(192,192,192)","(245,245,220)","(210,180,140)",1
NEUTRAL,"(169,169,169)","(128,128,128)","(0,0,0)",1
NEUTRAL,"(245,245,220)","(192,192,192)","(128,128,128)",1
NEUTRAL,"(210,180,140)","(245,245,220)","(169,169,169)",1
NEUTRAL,"(128,128,128)","(192,192,192)","(210,180,140)",1
NEUTRAL,"(192,192,192)","(169,169,169)","(245,245,220)",1
NEUTRAL,"(169,169,169)","(128,128,128)","(105,105,105)",1
NEUTRAL,"(245,245,220)","(192,192,192)","(47,79,79)",1
NEUTRAL,"(210,180,140)","(128,128,128)","(0,0,0)",1
NEUTRAL,"(128,128,128)","(192,192,192)","(169,169,169)",1
NEUTRAL,"(192,192,192)","(210,180,140)","(245,245,220)",1
NEUTRAL,"(169,169,169)","(105,105,105)","(128,128,128)",1
NEUTRAL,"(245,245,220)","(0,0,0)","(192,192,192)",1
NEUTRAL,"(210,180,140)","(128,128,128)","(169,169,169)",1
NEUTRAL,"(128,128,128)","(47,79,79)","(210,180,140)",1
TRIADICA,"(255,0,0)","(0,255,0)","(0,0,255)",1
TRIADICA,"(255,165,0)","(0,255,0)","(0,0,255)",1
TRIADICA,"(255,69,0)","(154,205,50)","(75,0,130)",1
TRIADICA,"(219,112,147)","(144,238,144)","(0,0,128)",1
TRIADICA,"(240,230,140)","(0,255,127)","(0,0,128)",1
TRIADICA,"(255,105,180)","(152,251,152)","(139,0,139)",1
TRIADICA,"(255,215,0)","(34,139,34)","(255,69,0)",1
TRIADICA,"(245,222,179)","(0,128,128)","(0,0,128)",1
TRIADICA,"(255,20,147)","(144,238,144)","(75,0,130)",1
TRIADICA,"(255,99,71)","(152,251,152)","(138,43,226)",1
TRIADICA,"(255,140,0)","(0,255,255)","(128,0,128)",1
TRIADICA,"(255,69,0)","(173,255,47)","(138,43,226)",1
TRIADICA,"(255,105,180)","(50,205,50)","(0,0,205)",1
TRIADICA,"(255,182,193)","(173,255,47)","(138,43,226)",1
TRIADICA,"(255,160,122)","(152,251,152)","(75,0,130)",1
TRIADICA,"(255,20,147)","(124,252,0)","(128,0,128)",1
TRIADICA,"(255,69,0)","(144,238,144)","(0,0,139)",1
TRiADICA,"(255,215,0)","(34,139,34)","(70,130,180)",1
TRIADICA,"(255,165,0)","(0,255,0)","(0,0,255)",1
TRIADICA,"(255,105,180)","(152,251,152)","(75,0,130)",1
TRIADICA,"(255,69,0)","(124,252,0)","(138,43,226)",1
TRIADICA,"(255,140,0)","(50,205,50)","(139,0,139)",1
TRIADICA,"(255,99,71)","(173,255,47)","(0,0,139)",1
TRIADICA,"(255,215,0)","(0,255,0)","(75,0,130)",1
TRIADICA,"(255,69,0)","(152,251,152)","(0,0,205)",1
TRIADICA,"(255,160,122)","(173,255,47)","(139,0,139)",1
TRIADICA,"(255,20,147)","(124,252,0)","(0,0,128)",1
TRIADICA,"(255,69,0)","(50,205,50)","(138,43,226)",1
TRIADICA,"(255,215,0)","(34,139,34)","(70,130,180)",1
TRIADICA,"(255,99,71)","(173,255,47)","(139,0,139)",1
TRIADICA,"(255,140,0)","(144,238,144)","(0,0,205)",1
TRIADICA,"(255,69,0)","(152,251,152)","(75,0,130)",1
TRIADICA,"(255,105,180)","(50,205,50)","(0,0,128)",1
TRIADICA,"(255,160,122)","(173,255,47)","(138,43,226)",1
TRIADICA,"(255,20,147)","(124,252,0)","(75,0,130)",1
TRIADICA,"(255,215,0)","(34,139,34)","(0,0,139)",1
TRIADICA,"(255,140,0)","(50,205,50)","(138,43,226)",1
TRIADICA,"(255,99,71)","(152,251,152)","(75,0,130)",1
TRIADICA,"(255,69,0)","(173,255,47)","(0,0,139)",1
TRIADICA,"(255,105,180)","(124,252,0)","(139,0,139)",1
TRIADICA,"(255,215,0)","(34,139,34)","(0,0,205)",1
TRIADICA,"(255,69,0)","(144,238,144)","(70,130,180)",1
TRIADICA,"(255,140,0)","(50,205,50)","(0,0,128)",1
TRIADICA,"(255,20,147)","(152,251,152)","(0,0,139)",1
TRIADICA,"(255,99,71)","(173,255,47)","(75,0,130)",1
TRIADICA,"(255,69,0)","(124,252,0)","(138,43,226)",1
TRIADICA,"(255,160,122)","(50,205,50)","(139,0,139)",1
TRIADICA,"(255,105,180)","(144,238,144)","(70,130,180)",1
TRIADICA,"(255,69,0)","(152,251,152)","(0,0,128)",1
TRIADICA,"(255,215,0)","(173,255,47)","(75,0,130)",1
TRIADICA,"(39,74,169)","(242,141,196)","(223,241,8)",0
TRIADICA,"(194,141,89)","(79,117,77)","(70,82,108)",0
TRIADICA,"(118,219,244)","(196,177,67)","(45,235,140)",0
TRIADICA,"(35,127,236)","(147,71,157)","(26,2,197)",0
TRIADICA,"(31,107,114)","(23,64,147)","(9,208,187)",0
TRIADICA,"(157,172,179)","(167,129,85)","(146,4,226)",0
TRIADICA,"(97,52,97)","(81,229,213)","(217,207,112)",0
TRIADICA,"(237,184,20)","(101,28,93)","(221,6,253)",0
TRIADICA,"(80,228,119)","(200,166,41)","(200,36,119)",0
TRIADICA,"(192,224,120)","(56,41,210)","(56,181,106)",0
TRIADICA,"(88,251,244)","(208,21,241)","(208,197,140)",0
TRIADICA,"(236,148,42)","(100,123,52)","(100,137,3)",0
TRIADICA,"(84,43,254)","(68,215,2)","(204,244,25)",0
TRIADICA,"(196,160,141)","(180,160,129)","(60,158,179)",0
TRIADICA,"(56,137,23)","(176,83,253)","(40,149,87)",0
TRIADICA,"(85,121,170)","(69,194,89)","(69,207,236)",0
TRIADICA,"(39,135,56)","(23,241,28)","(23,245,105)",0
TRIADICA,"(181,186,78)","(165,82,44)","(165,102,209)",0
TRIADICA,"(10,220,113)","(130,29,246)","(250,175,76)",0
TRIADICA,"(108,72,33)","(228,171,227)","(228,155,35)",0
TRIADICA,"(60,112,109)","(44,215,126)","(180,197,97)",0
TRIADICA,"(50,118,184)","(170,111,164)","(170,58,245)",0
TRIADICA,"(202,72,106)","(186,245,244)","(186,36,154)",0
TRIADICA,"(145,206,110)","(9,30,75)","(129,226,201)",0
TRIADICA,"(159,209,67)","(143,200,229)","(23,240,17)",0
TRIADICA,"(174,218,22)","(158,43,39)","(158,180,75)",0
TRIADICA,"(18,125,6)","(2,200,151)","(2,78,196)",0
TRIADICA,"(62,103,148)","(182,171,217)","(46,32,12)",0
TRIADICA,"(84,153,141)","(68,24,165)","(204,140,241)",0
TRIADICA,"(158,131,159)","(142,190,213)","(22,253,205)",0
TRIADICA,"(161,204,185)","(25,57,71)","(145,194,3)",0
TRIADICA,"(108,175,29)","(92,106,228)","(228,65,163)",0
TRIADICA,"(246,152,96)","(230,56,31)","(110,212,28)",0
TRIADICA,"(27,83,146)","(147,206,23)","(11,151,206)",0
TRIADICA,"(58,207,159)","(178,148,246)","(42,33,135)",0
TRIADICA,"(188,191,211)","(52,174,116)","(172,32,219)",0
TRIADICA,"(205,94,150)","(189,161,60)","(69,178,85)",0
TRIADICA,"(92,158,53)","(76,38,109)","(212,247,150)",0
TRIADICA,"(171,43,100)","(35,7,98)","(35,168,115)",0
TRIADICA,"(34,31,233)","(18,229,91)","(154,5,63)",0
TRIADICA,"(90,45,144)","(74,147,255)","(210,209,50)",0
TRIADICA,"(150,67,246)","(14,31,234)","(134,101,179)",0
TRIADICA,"(102,197,30)","(86,61,87)","(222,206,224)",0
TRIADICA,"(170,223,237)","(154,32,248)","(34,249,29)",0
TRIADICA,"(227,18,171)","(211,176,75)","(211,67,101)",0
TRIADICA,"(52,239,195)","(172,163,229)","(172,139,187)",0
TRIADICA,"(205,116,107)","(69,200,204)","(69,180,120)",0
TRIADICA,"(81,41,15)","(65,181,164)","(65,74,160)",0
TRIADICA,"(202,161,29)","(66,99,62)","(66,31,29)",0
TRIADICA,"(10,94,124)","(130,90,165)","(250,65,234)",0
TRIADICA,"(237,55,41)","(101,182,98)","(221,195,181)",0
TRIADICA,"(24,89,129)","(8,239,218)","(8,219,156)",0
TRIADICA,"(83,207,63)","(67,193,116)","(203,60,223)",0
TRIADICA,"(87,14,105)","(207,85,71)","(71,150,27)",0
TRIADICA,"(92,35,168)","(76,39,94)","(212,17,214)",0
TRIADICA,"(95,122,76)","(79,202,85)","(79,109,38)",0
TRIADICA,"(223,221,153)","(207,72,160)","(87,11,174)",0
TRIADICA,"(18,88,255)","(138,248,63)","(138,184,247)",0
TRIADICA,"(248,33,60)","(232,166,36)","(232,216,244)",0
TRIADICA,"(81,218,173)","(65,109,218)","(65,115,120)",0
TRIADICA,"(111,111,48)","(231,176,219)","(95,3,224)",0
TRIADICA,"(103,137,217)","(223,226,35)","(223,60,253)",0
TRIADICA,"(212,205,141)","(76,154,215)","(196,147,71)",0
TRIADICA,"(135,7,131)","(255,22,251)","(255,157,247)",0
TRIADICA,"(192,93,239)","(56,104,97)","(56,181,197)",0
TRIADICA,"(239,253,100)","(103,111,253)","(103,43,209)",0
TRIADICA,"(202,129,144)","(186,65,194)","(66,37,51)",0
TRIADICA,"(44,216,118)","(28,37,176)","(164,248,31)",0
TRIADICA,"(11,161,25)","(251,156,137)","(251,177,220)",0
TRIADICA,"(54,144,56)","(38,76,46)","(38,46,102)",0
TRIADICA,"(240,33,18)","(224,113,7)","(104,152,81)",0
TRIADICA,"(51,13,250)","(171,56,212)","(35,100,73)",0
TRIADICA,"(137,244,85)","(121,161,246)","(121,119,224)",0
TRIADICA,"(126,57,138)","(246,93,165)","(246,159,165)",0
TRIADICA,"(64,200,41)","(184,71,25)","(48,55,79)",0
TRIADICA,"(84,0,39)","(68,109,158)","(204,20,111)",0
TRIADICA,"(119,161,188)","(239,15,162)","(103,121,98)",0
TRIADICA,"(203,122,117)","(187,223,108)","(187,210,1)",0
TRIADICA,"(89,159,214)","(209,27,0)","(73,117,120)",0
TRIADICA,"(106,219,65)","(226,108,148)","(90,186,70)",0
TRIADICA,"(37,80,80)","(157,32,222)","(21,203,137)",0
TRIADICA,"(148,65,45)","(12,19,144)","(12,159,72)",0
TRIADICA,"(203,64,71)","(67,103,228)","(67,98,84)",0
TRIADICA,"(89,132,9)","(209,35,248)","(209,189,5)",0
TRIADICA,"(173,250,7)","(37,206,239)","(157,148,121)",0
TRIADICA,"(37,194,186)","(157,74,103)","(21,167,76)",0
TRIADICA,"(29,139,56)","(13,206,44)","(13,213,195)",0
TRIADICA,"(82,174,181)","(66,12,69)","(66,16,36)",0
TRIADICA,"(158,125,88)","(22,13,197)","(142,212,228)",0
TRIADICA,"(188,120,144)","(52,174,15)","(172,71,211)",0
TRIADICA,"(248,71,205)","(112,11,213)","(112,23,97)",0
TRIADICA,"(98,171,6)","(218,50,135)","(218,8,240)",0
TRIADICA,"(203,132,128)","(67,121,17)","(67,32,46)",0
TRIADICA,"(114,66,148)","(98,197,162)","(234,166,98)",0
TRIADICA,"(13,145,67)","(253,48,99)","(133,185,64)",0
TRIADICA,"(59,112,41)","(43,226,232)","(43,47,61)",0
TRIADICA,"(160,240,111)","(24,193,36)","(24,218,137)",0
TRIADICA,"(68,8,194)","(52,218,119)","(52,142,91)",0
TRIADICA,"(13,223,114)","(253,228,99)","(253,136,28)",0
TRIADICA,"(2,65,75)","(122,161,55)","(122,81,0)",0
TRIADICA,"(211,90,198)","(75,92,22)","(75,1,154)",0
TRIADICA,"(40,129,233)","(160,69,85)","(160,190,4)",0
TRIADICA,"(31,70,202)","(15,149,159)","(151,19,114)",0
TRIADICA,"(28,204,41)","(148,179,156)","(12,240,41)",0
TRIADICA,"(225,193,170)","(209,155,226)","(89,133,56)",0
TRIADICA,"(157,187,69)","(141,34,62)","(141,146,11)",0
TRIADICA,"(249,230,229)","(113,110,72)","(233,217,176)",0
TRIADICA,"(35,56,155)","(155,118,101)","(19,8,5)",0
TRIADICA,"(112,42,183)","(232,165,75)","(96,39,132)",0
TRIADICA,"(18,50,225)","(2,145,163)","(2,165,165)",0
ANALOGAS,"(255,0,0)","(255,69,0)","(255,140,0)",1
ANALOGAS,"(255,165,0)","(255,215,0)","(255,255,0)",1
ANALOGAS,"(0,255,0)","(127,255,0)","(0,255,127)",1
ANALOGAS,"(0,0,255)","(0,0,205)","(0,0,139)",1
ANALOGAS,"(255,0,255)","(255,20,147)","(255,105,180)",1
ANALOGAS,"(75,0,130)","(72,61,139)","(106,90,205)",1
ANALOGAS,"(138,43,226)","(147,112,219)","(186,85,211)",1
ANALOGAS,"(220,20,60)","(255,0,0)","(255,69,0)",1
ANALOGAS,"(0,128,128)","(0,139,139)","(0,255,255)",1
ANALOGAS,"(128,0,128)","(147,112,219)","(186,85,211)",1
ANALOGAS,"(255,69,0)","(255,99,71)","(255,127,80)",1
ANALOGAS,"(255,140,0)","(255,165,0)","(255,215,0)",1
ANALOGAS,"(34,139,34)","(0,128,0)","(0,100,0)",1
ANALOGAS,"(0,255,255)","(0,206,209)","(0,139,139)",1
ANALOGAS,"(255,20,147)","(255,105,180)","(255,182,193)",1
ANALOGAS,"(123,104,238)","(106,90,205)","(72,61,139)",1
ANALOGAS,"(186,85,211)","(147,112,219)","(138,43,226)",1
ANALOGAS,"(255,0,0)","(220,20,60)","(255,69,0)",1
ANALOGAS,"(0,255,255)","(0,128,128)","(0,206,209)",1
ANALOGAS,"(128,0,128)","(147,112,219)","(138,43,226)",1
ANALOGAS,"(255,99,71)","(255,69,0)","(255,127,80)",1
ANALOGAS,"(255,215,0)","(255,165,0)","(255,140,0)",1
ANALOGAS,"(0,100,0)","(34,139,34)","(0,128,0)",1
ANALOGAS,"(0,206,209)","(0,139,139)","(0,255,255)",1
ANALOGAS,"(255,105,180)","(255,20,147)","(255,182,193)",1
ANALOGAS,"(106,90,205)","(123,104,238)","(72,61,139)",1
ANALOGAS,"(147,112,219)","(186,85,211)","(138,43,226)",1
ANALOGAS,"(255,0,0)","(220,20,60)","(255,69,0)",1
ANALOGAS,"(0,128,128)","(0,139,139)","(0,206,209)",1
ANALOGAS,"(128,0,128)","(147,112,219)","(138,43,226)",1
ANALOGAS,"(255,69,0)","(255,99,71)","(255,127,80)",1
ANALOGAS,"(255,140,0)","(255,165,0)","(255,215,0)",1
ANALOGAS,"(34,139,34)","(0,128,0)","(0,100,0)",1
ANALOGAS,"(0,255,255)","(0,206,209)","(0,139,139)",1
ANALOGAS,"(255,20,147)","(255,105,180)","(255,182,193)",1
ANALOGAS,"(123,104,238)","(106,90,205)","(72,61,139)",1
ANALOGAS,"(186,85,211)","(147,112,219)","(138,43,226)",1
ANALOGAS,"(255,0,0)","(220,20,60)","(255,69,0)",1
ANALOGAS,"(0,255,255)","(0,128,128)","(0,206,209)",1
ANALOGAS,"(128,0,128)","(147,112,219)","(138,43,226)",1
ANALOGAS,"(255,99,71)","(255,69,0)","(255,127,80)",1
ANALOGAS,"(255,215,0)","(255,165,0)","(255,140,0)",1
ANALOGAS,"(0,100,0)","(34,139,34)","(0,128,0)",1
ANALOGAS,"(0,206,209)","(0,139,139)","(0,255,255)",1
ANALOGAS,"(255,105,180)","(255,20,147)","(255,182,193)",1
ANALOGAS,"(106,90,205)","(123,104,238)","(72,61,139)",1
ANALOGAS,"(147,112,219)","(186,85,211)","(138,43,226)",1
ANALOGAS,"(255,0,0)","(220,20,60)","(255,69,0)",1
ANALOGAS,"(0,128,128)","(0,139,139)","(0,206,209)",1
ANALOGAS,"(173,227,22)","(117,38,211)","(6,79,142)",0
ANALOGAS,"(133,178,216)","(10,193,199)","(0,113,19)",0
ANALOGAS,"(240,95,174)","(219,113,58)","(157,66,6)",0
ANALOGAS,"(255,140,0)","(255,165,0)","(255,192,0)",1
ANALOGAS,"(10,114,186)","(174,133,18)","(125,81,28)",1
ANALOGAS,"(135,206,250)","(0,127,255)","(0,192,128)",1
ANALOGAS,"(255,255,255)","(220,220,220)","(80,80,80)",1
ANALOGAS,"(255,125,150)","(230,190,255)","(128,177,101)",1
ANALOGAS,"(224,230,248)","(82,164,118)","(189,139,222)",0
ANALOGAS,"(182,179,184)","(91,58,177)","(213,142,116)",0
ANALOGAS,"(132,134,102)","(226,193,240)","(47,37,135)",0
COMPLEMENTARIO,"(34,243,156)","(119,171,38)","(234,183,246)",0
COMPLEMENTARIO,"(63,255,221)","(102,140,49)","(49,83,30)",0
COMPLEMENTARIO,"(182,205,22)","(15,78,55)","(200,174,131)",0
COMPLEMENTARIO,"(0,33,71)","(205,133,63)","(153,255,34)",1
COMPLEMENTARIO,"(255,231,238)","(34,139,34)","(137,209,255)",1
COMPLEMENTARIO,"(0,0,255)","(242,232,0)","(226,0,0)",0
COMPLEMENTARIO,"(16,14,255)","(253,239,8)","(18,226,0)",0
COMPLEMENTARIO,"(249,0,3)","(3,240,255)","(32,0,245)",0
COMPLEMENTARIO,"(0,255,33)","(224,0,249)","(255,0,21)",0
COMPLEMENTARIO,"(19,0,255)","(255,221,22)","(232,11,10)",0
COMPLEMENTARIO,"(252,0,0)","(0,229,243)","(255,18,0)",1
COMPLEMENTARIO,"(0,36,255)","(255,255,31)","(255,0,11)",1
COMPLEMENTARIO,"(0,255,29)","(218,0,230)","(255,0,3)",1
